bldg_id,choices
44,Mobile Home
48,Single-Family Detached
9,Single-Family Detached
18,Single-Family Attached
1,Single-Family Detached
91,Single-Family Detached
40,Single-Family Detached
42,Single-Family Detached
41,Single-Family Attached
25,10 to 19 Unit
56,Single-Family Detached
21,Single-Family Detached
16,Mobile Home
77,Single-Family Detached
87,Single-Family Detached
46,Single-Family Detached
50,Single-Family Detached
45,Single-Family Detached
33,Mobile Home
43,Single-Family Detached
44,10 to 19 Unit
53,Single-Family Attached
16,50 or more Unit
27,3 or 4 Unit
73,Single-Family Detached
66,Single-Family Detached
73,Single-Family Detached
77,10 to 19 Unit
24,Single-Family Detached
40,Single-Family Detached
19,Single-Family Attached
33,20 to 49 Unit
99,Single-Family Detached
20,Single-Family Attached
15,50 or more Unit
92,3 or 4 Unit
88,Single-Family Detached
63,Single-Family Detached
35,Single-Family Detached
9,5 to 9 Unit
17,Single-Family Detached
49,5 to 9 Unit
50,Single-Family Detached
65,2 Unit
88,Single-Family Detached
83,Single-Family Detached
81,20 to 49 Unit
83,Mobile Home
28,5 to 9 Unit
10,Single-Family Detached
54,Single-Family Attached
67,Single-Family Detached
30,Single-Family Detached
25,Single-Family Detached
44,Single-Family Detached
66,50 or more Unit
84,Single-Family Detached
20,Single-Family Detached
41,5 to 9 Unit
68,10 to 19 Unit
87,Single-Family Detached
99,Single-Family Detached
39,Single-Family Detached
36,Single-Family Detached
76,Single-Family Detached
98,Single-Family Detached
5,50 or more Unit
55,Single-Family Detached
27,Single-Family Detached
39,10 to 19 Unit
82,Single-Family Attached
96,Mobile Home
17,5 to 9 Unit
4,Single-Family Detached
42,Single-Family Detached
5,5 to 9 Unit
55,10 to 19 Unit
17,2 Unit
54,Single-Family Detached
19,20 to 49 Unit
60,10 to 19 Unit
48,Single-Family Detached
95,Single-Family Detached
21,Single-Family Detached
43,5 to 9 Unit
10,Single-Family Detached
4,Single-Family Detached
41,Mobile Home
24,Single-Family Detached
66,Single-Family Detached
63,Mobile Home
94,20 to 49 Unit
80,5 to 9 Unit
55,20 to 49 Unit
42,50 or more Unit
55,10 to 19 Unit
23,Single-Family Detached
58,10 to 19 Unit
69,Single-Family Detached
72,Mobile Home
35,Single-Family Detached
91,Single-Family Detached
93,10 to 19 Unit
44,Single-Family Detached
13,Single-Family Attached
69,Single-Family Detached
97,Single-Family Detached
59,Single-Family Detached
26,Single-Family Detached
62,10 to 19 Unit
16,Single-Family Detached
33,5 to 9 Unit
73,Single-Family Detached
88,Single-Family Detached
30,Single-Family Detached
63,Single-Family Detached
33,Single-Family Detached
17,Mobile Home
2,Single-Family Detached
12,Single-Family Detached
94,Single-Family Detached
62,50 or more Unit
81,Single-Family Detached
76,2 Unit
73,50 or more Unit
31,Single-Family Detached
36,Single-Family Detached
45,20 to 49 Unit
62,Single-Family Detached
88,Single-Family Detached
71,Single-Family Detached
90,Single-Family Detached
32,Single-Family Detached
32,Single-Family Detached
36,Single-Family Detached
29,Single-Family Detached
78,Mobile Home
81,Single-Family Attached
57,Single-Family Detached
6,Mobile Home
28,Single-Family Detached
83,50 or more Unit
43,Single-Family Attached
65,Single-Family Attached
83,10 to 19 Unit
71,Single-Family Detached
72,50 or more Unit
15,Single-Family Detached
96,10 to 19 Unit
92,Single-Family Detached
60,Mobile Home
33,Single-Family Detached
39,Single-Family Detached
32,Single-Family Detached
86,Single-Family Attached
65,Single-Family Detached
70,Single-Family Detached
13,Single-Family Detached
39,Single-Family Detached
48,10 to 19 Unit
0,Single-Family Detached
14,Single-Family Detached
83,Single-Family Detached
57,Single-Family Detached
20,Single-Family Detached
5,20 to 49 Unit
40,Mobile Home
60,20 to 49 Unit
6,20 to 49 Unit
37,Single-Family Detached
50,5 to 9 Unit
62,Single-Family Detached
92,Single-Family Detached
34,Single-Family Attached
45,20 to 49 Unit
8,Single-Family Attached
22,Single-Family Detached
13,2 Unit
13,Single-Family Detached
63,Mobile Home
34,10 to 19 Unit
68,Single-Family Detached
9,Single-Family Detached
34,Single-Family Detached
60,Single-Family Detached
81,10 to 19 Unit
75,Single-Family Detached
7,Single-Family Detached
97,Single-Family Detached
4,Single-Family Detached
32,Mobile Home
93,5 to 9 Unit
90,10 to 19 Unit
52,Single-Family Detached
8,Single-Family Detached
49,Single-Family Detached
6,5 to 9 Unit
2,Single-Family Detached
53,Single-Family Detached
62,Single-Family Detached
4,10 to 19 Unit
19,Single-Family Detached
61,50 or more Unit
45,Mobile Home
27,50 or more Unit
75,Single-Family Detached
84,50 or more Unit
10,Single-Family Detached
6,50 or more Unit
32,Single-Family Detached
86,Single-Family Detached
29,Single-Family Detached
89,Single-Family Detached
79,Single-Family Detached
12,Single-Family Detached
68,10 to 19 Unit
3,50 or more Unit
88,20 to 49 Unit
12,Single-Family Detached
20,Mobile Home
88,Single-Family Detached
48,5 to 9 Unit
63,Single-Family Detached
60,5 to 9 Unit
46,Single-Family Detached
86,Single-Family Detached
72,Single-Family Detached
3,Single-Family Detached
63,Single-Family Detached
5,5 to 9 Unit
98,Single-Family Detached
29,Single-Family Detached
62,Single-Family Detached
84,Single-Family Detached
46,Single-Family Detached
63,10 to 19 Unit
40,Single-Family Detached
45,Single-Family Detached
10,Single-Family Detached
16,Single-Family Detached
9,20 to 49 Unit
50,Mobile Home
55,Single-Family Detached
85,Single-Family Detached
41,Single-Family Detached
74,Single-Family Detached
83,Single-Family Detached
34,Single-Family Detached
86,Single-Family Detached
64,Single-Family Detached
99,Single-Family Detached
70,Single-Family Detached
96,5 to 9 Unit
32,2 Unit
38,Mobile Home
78,Single-Family Detached
7,Single-Family Detached
10,Single-Family Detached
30,Single-Family Detached
98,Single-Family Detached
34,Single-Family Detached
76,Single-Family Detached
1,Single-Family Detached
29,Single-Family Detached
51,Single-Family Detached
41,Mobile Home
64,Single-Family Detached
81,Single-Family Detached
76,Single-Family Detached
39,Single-Family Detached
7,5 to 9 Unit
13,Single-Family Attached
18,Single-Family Detached
38,Mobile Home
44,Single-Family Detached
46,Single-Family Detached
2,Single-Family Attached
30,Single-Family Detached
81,5 to 9 Unit
6,Single-Family Detached
9,2 Unit
96,Single-Family Detached
7,Single-Family Detached
95,Single-Family Detached
33,Single-Family Detached
39,10 to 19 Unit
83,Single-Family Detached
83,10 to 19 Unit
32,Single-Family Detached
34,Mobile Home
9,Single-Family Detached
50,Single-Family Attached
93,Single-Family Detached
23,Single-Family Attached
96,5 to 9 Unit
87,Single-Family Detached
62,Single-Family Detached
86,Mobile Home
90,Single-Family Detached
73,Single-Family Detached
64,Single-Family Detached
58,5 to 9 Unit
40,Single-Family Detached
81,20 to 49 Unit
58,Single-Family Detached
34,Single-Family Detached
66,Single-Family Detached
15,Single-Family Detached
58,10 to 19 Unit
74,Single-Family Detached
34,Single-Family Detached
72,2 Unit
41,10 to 19 Unit
93,Mobile Home
97,Single-Family Detached
64,Single-Family Attached
16,Single-Family Detached
73,Single-Family Detached
96,Single-Family Detached
47,Single-Family Detached
49,10 to 19 Unit
2,10 to 19 Unit
6,Single-Family Detached
31,Single-Family Attached
65,Single-Family Detached
48,Mobile Home
27,Single-Family Detached
16,Single-Family Detached
75,Single-Family Detached
33,10 to 19 Unit
40,20 to 49 Unit
62,Single-Family Detached
55,Single-Family Detached
22,Mobile Home
71,20 to 49 Unit
1,10 to 19 Unit
1,Mobile Home
49,Single-Family Attached
97,10 to 19 Unit
51,2 Unit
66,2 Unit
78,Single-Family Detached
76,Single-Family Detached
88,3 or 4 Unit
58,Single-Family Detached
22,Single-Family Detached
39,Mobile Home
31,Single-Family Detached
69,Mobile Home
72,Single-Family Detached
30,10 to 19 Unit
64,Single-Family Detached
20,Single-Family Detached
41,Single-Family Detached
25,20 to 49 Unit
22,Single-Family Detached
31,10 to 19 Unit
98,Single-Family Detached
50,5 to 9 Unit
81,Single-Family Detached
68,Single-Family Detached
52,20 to 49 Unit
61,Single-Family Detached
76,Single-Family Detached
2,Single-Family Detached
53,Single-Family Detached
6,Mobile Home
95,Single-Family Detached
54,Single-Family Detached
85,Single-Family Detached
1,Single-Family Detached
57,Single-Family Detached
11,Single-Family Detached
50,Single-Family Detached
62,5 to 9 Unit
57,10 to 19 Unit
61,Single-Family Detached
76,Single-Family Detached
83,20 to 49 Unit
63,5 to 9 Unit
42,10 to 19 Unit
55,Single-Family Detached
19,Single-Family Attached
20,Single-Family Detached
97,Single-Family Detached
9,10 to 19 Unit
68,Single-Family Detached
70,Single-Family Detached
97,Single-Family Detached
74,Single-Family Detached
36,Single-Family Attached
61,20 to 49 Unit
9,10 to 19 Unit
54,Single-Family Detached
68,Single-Family Detached
34,Single-Family Detached
98,10 to 19 Unit
63,Mobile Home
8,20 to 49 Unit
37,Single-Family Attached
52,Single-Family Detached
74,10 to 19 Unit
87,Single-Family Detached
70,20 to 49 Unit
88,10 to 19 Unit
54,Mobile Home
44,10 to 19 Unit
94,Single-Family Detached
2,Single-Family Detached
42,10 to 19 Unit
44,Single-Family Detached
23,20 to 49 Unit
42,Single-Family Detached
72,Single-Family Detached
29,Single-Family Detached
57,Single-Family Detached
36,Single-Family Detached
61,Single-Family Detached
44,5 to 9 Unit
0,Single-Family Detached
92,Single-Family Detached
20,10 to 19 Unit
12,5 to 9 Unit
84,Single-Family Detached
42,Single-Family Detached
67,Mobile Home
20,Single-Family Detached
22,Single-Family Detached
19,Single-Family Detached
92,Single-Family Attached
52,Single-Family Detached
99,Mobile Home
66,5 to 9 Unit
42,Single-Family Attached
83,Single-Family Detached
85,Single-Family Attached
98,Single-Family Detached
12,Single-Family Detached
21,Single-Family Detached
5,Single-Family Detached
15,Single-Family Detached
82,Single-Family Detached
98,Single-Family Detached
25,Single-Family Detached
67,Single-Family Detached
94,10 to 19 Unit
30,Single-Family Detached
2,Single-Family Attached
80,50 or more Unit
2,5 to 9 Unit
22,Single-Family Detached
24,5 to 9 Unit
81,Single-Family Detached
30,Single-Family Detached
71,Single-Family Attached
24,Single-Family Detached
85,5 to 9 Unit
85,Single-Family Detached
58,5 to 9 Unit
42,Single-Family Detached
82,2 Unit
68,Single-Family Detached
66,Single-Family Attached
92,50 or more Unit
29,Single-Family Detached
91,Single-Family Attached
32,Single-Family Detached
90,50 or more Unit
6,Mobile Home
46,50 or more Unit
20,Single-Family Detached
40,20 to 49 Unit
39,Single-Family Detached
14,Single-Family Detached
37,Single-Family Detached
68,Single-Family Detached
31,5 to 9 Unit
9,20 to 49 Unit
1,Single-Family Detached
28,Single-Family Detached
25,Single-Family Detached
77,Mobile Home
77,Single-Family Detached
22,20 to 49 Unit
72,Single-Family Detached
19,Single-Family Detached
9,Single-Family Detached
72,Single-Family Detached
66,Single-Family Detached
76,10 to 19 Unit
87,Single-Family Detached
8,Single-Family Detached
49,Single-Family Detached
6,Single-Family Detached
72,Single-Family Detached
35,Single-Family Attached
48,Single-Family Detached
44,Single-Family Detached
18,Single-Family Detached
16,20 to 49 Unit
46,10 to 19 Unit
42,Single-Family Detached
9,Single-Family Detached
30,10 to 19 Unit
59,Single-Family Detached
29,20 to 49 Unit
82,Single-Family Detached
67,Single-Family Attached
51,Single-Family Detached
76,Single-Family Detached
21,Single-Family Detached
97,Single-Family Detached
80,Single-Family Detached
52,Single-Family Detached
69,Single-Family Detached
75,Single-Family Detached
17,Single-Family Detached
22,Single-Family Detached
90,Single-Family Attached
18,10 to 19 Unit
76,Single-Family Detached
15,Single-Family Detached
78,Single-Family Detached
99,Single-Family Detached
50,10 to 19 Unit
61,Single-Family Detached
75,Single-Family Detached
74,Single-Family Detached
63,Single-Family Attached
73,10 to 19 Unit
54,Single-Family Detached
7,Single-Family Detached
79,Single-Family Detached
84,Single-Family Attached
65,50 or more Unit
36,Mobile Home
27,Single-Family Detached
4,20 to 49 Unit
31,Single-Family Detached
99,Single-Family Detached
66,Single-Family Detached
62,10 to 19 Unit
93,Single-Family Detached
29,Single-Family Detached
88,Single-Family Detached
26,Single-Family Detached
4,Single-Family Detached
57,Single-Family Detached
3,Single-Family Detached
65,Single-Family Detached
41,Single-Family Detached
30,Single-Family Detached
11,2 Unit
17,Single-Family Attached
85,Single-Family Detached
5,20 to 49 Unit
11,Mobile Home
63,Single-Family Detached
88,Single-Family Attached
79,Single-Family Detached
27,Single-Family Detached
89,Single-Family Detached
69,Mobile Home
71,Single-Family Detached
18,Single-Family Detached
64,Single-Family Detached
92,10 to 19 Unit
78,2 Unit
21,Single-Family Attached
27,Single-Family Detached
16,Single-Family Detached
79,Single-Family Detached
86,Single-Family Detached
65,Single-Family Detached
54,Mobile Home
61,Single-Family Detached
40,10 to 19 Unit
21,Single-Family Detached
69,Single-Family Detached
38,5 to 9 Unit
68,Single-Family Detached
2,Single-Family Detached
53,Single-Family Detached
27,Single-Family Detached
98,Single-Family Detached
58,Mobile Home
49,Single-Family Detached
62,Single-Family Detached
85,Single-Family Detached
72,Single-Family Detached
61,10 to 19 Unit
85,Single-Family Detached
94,Single-Family Detached
39,Single-Family Detached
48,Single-Family Detached
15,Single-Family Detached
52,2 Unit
90,Single-Family Detached
50,20 to 49 Unit
24,Single-Family Detached
75,5 to 9 Unit
74,Single-Family Detached
0,Single-Family Detached
64,Single-Family Detached
59,5 to 9 Unit
50,Single-Family Detached
74,Single-Family Detached
18,Single-Family Detached
67,Single-Family Detached
70,5 to 9 Unit
7,Single-Family Detached
32,Single-Family Detached
66,10 to 19 Unit
16,Mobile Home
95,Mobile Home
59,50 or more Unit
31,Single-Family Detached
16,Single-Family Detached
36,Single-Family Attached
82,Single-Family Detached
74,Single-Family Detached
68,Single-Family Detached
89,Single-Family Detached
56,Single-Family Detached
12,Single-Family Detached
79,Single-Family Detached
12,Single-Family Detached
4,Mobile Home
99,Single-Family Detached
17,Single-Family Detached
28,20 to 49 Unit
57,Single-Family Detached
47,Single-Family Detached
32,Single-Family Detached
9,Single-Family Detached
19,Single-Family Detached
44,Single-Family Detached
30,50 or more Unit
49,Single-Family Detached
71,Single-Family Detached
25,Single-Family Attached
89,Single-Family Detached
58,Single-Family Detached
65,Single-Family Detached
19,Single-Family Detached
19,Single-Family Detached
62,Single-Family Attached
23,Single-Family Detached
77,10 to 19 Unit
26,Single-Family Detached
98,Single-Family Detached
72,50 or more Unit
5,Single-Family Detached
27,Single-Family Detached
2,Single-Family Detached
72,Single-Family Detached
18,Single-Family Detached
70,Single-Family Detached
60,Single-Family Detached
62,Single-Family Detached
58,Mobile Home
6,Single-Family Detached
35,10 to 19 Unit
26,Single-Family Detached
19,Single-Family Detached
84,Single-Family Detached
76,Single-Family Detached
15,Single-Family Detached
91,Single-Family Detached
4,Single-Family Detached
70,Single-Family Detached
56,10 to 19 Unit
57,Mobile Home
53,Single-Family Attached
9,Single-Family Detached
57,Single-Family Attached
25,Mobile Home
37,Single-Family Detached
87,Single-Family Attached
95,Single-Family Detached
62,5 to 9 Unit
6,Single-Family Detached
45,Single-Family Detached
6,Single-Family Detached
59,Single-Family Detached
20,Single-Family Attached
53,Single-Family Detached
65,Single-Family Detached
19,10 to 19 Unit
68,Single-Family Detached
31,Single-Family Detached
53,Mobile Home
46,Single-Family Detached
30,Single-Family Detached
2,10 to 19 Unit
55,Mobile Home
39,Single-Family Detached
57,Single-Family Detached
88,Single-Family Detached
8,5 to 9 Unit
18,Single-Family Detached
84,50 or more Unit
50,10 to 19 Unit
43,20 to 49 Unit
40,Single-Family Detached
49,5 to 9 Unit
30,Single-Family Detached
89,Single-Family Attached
79,Single-Family Detached
77,Single-Family Detached
39,20 to 49 Unit
49,Single-Family Detached
59,Single-Family Detached
88,Single-Family Detached
59,Single-Family Detached
12,Mobile Home
29,Single-Family Detached
9,10 to 19 Unit
9,Single-Family Detached
13,Single-Family Detached
24,Single-Family Detached
60,50 or more Unit
45,Single-Family Detached
64,Single-Family Detached
85,Single-Family Detached
72,5 to 9 Unit
41,Mobile Home
21,Single-Family Detached
57,Mobile Home
46,Single-Family Detached
72,Single-Family Detached
52,Single-Family Detached
85,20 to 49 Unit
67,Mobile Home
29,Single-Family Detached
68,Single-Family Detached
14,Single-Family Detached
37,20 to 49 Unit
76,Mobile Home
50,Single-Family Detached
11,Single-Family Detached
8,Mobile Home
23,Single-Family Detached
8,Single-Family Detached
39,20 to 49 Unit
86,Single-Family Detached
79,Single-Family Detached
35,2 Unit
30,Single-Family Detached
67,20 to 49 Unit
15,Single-Family Detached
26,Single-Family Detached
36,Single-Family Detached
16,Single-Family Detached
60,Single-Family Detached
62,20 to 49 Unit
87,Single-Family Detached
38,50 or more Unit
94,Single-Family Detached
28,Single-Family Detached
66,10 to 19 Unit
38,Single-Family Detached
4,Single-Family Detached
9,10 to 19 Unit
57,Single-Family Detached
76,Single-Family Detached
8,Single-Family Detached
31,Single-Family Detached
20,Single-Family Detached
24,10 to 19 Unit
98,Single-Family Detached
75,50 or more Unit
48,Single-Family Detached
81,Mobile Home
36,Single-Family Detached
86,Single-Family Detached
12,Single-Family Detached
28,Single-Family Detached
94,Single-Family Detached
35,Single-Family Detached
87,Mobile Home
94,Mobile Home
12,Single-Family Detached
10,Single-Family Detached
2,2 Unit
41,Single-Family Detached
6,Single-Family Detached
42,Single-Family Detached
15,Single-Family Detached
49,Single-Family Detached
12,Single-Family Detached
5,Mobile Home
61,Single-Family Detached
58,50 or more Unit
13,5 to 9 Unit
87,Single-Family Detached
54,Single-Family Detached
40,10 to 19 Unit
51,Single-Family Detached
12,Single-Family Detached
21,Single-Family Detached
61,Single-Family Detached
92,Single-Family Detached
34,Single-Family Detached
38,5 to 9 Unit
57,20 to 49 Unit
20,Single-Family Detached
55,Single-Family Detached
66,Single-Family Detached
42,Single-Family Detached
0,Single-Family Detached
61,Single-Family Attached
15,Single-Family Detached
47,Single-Family Detached
33,Single-Family Detached
35,50 or more Unit
38,Single-Family Detached
2,Single-Family Detached
10,Mobile Home
26,20 to 49 Unit
58,Mobile Home
64,Single-Family Detached
93,Single-Family Detached
40,Single-Family Attached
85,Single-Family Detached
93,Single-Family Detached
59,Single-Family Detached
9,Mobile Home
77,Single-Family Detached
26,Single-Family Detached
34,Single-Family Detached
67,Single-Family Attached
18,20 to 49 Unit
1,Single-Family Detached
73,Single-Family Detached
73,Single-Family Detached
80,Mobile Home
22,Single-Family Detached
46,Single-Family Detached
56,Single-Family Detached
50,Single-Family Detached
11,Single-Family Detached
25,Single-Family Detached
42,Single-Family Detached
88,Single-Family Detached
95,Mobile Home
59,Single-Family Detached
6,Single-Family Detached
74,Single-Family Detached
40,Single-Family Detached
1,Single-Family Detached
90,10 to 19 Unit
24,10 to 19 Unit
77,Single-Family Detached
20,Single-Family Detached
37,Single-Family Attached
67,10 to 19 Unit
26,2 Unit
63,Single-Family Detached
77,Single-Family Detached
26,Single-Family Detached
85,Single-Family Detached
52,Single-Family Detached
26,10 to 19 Unit
6,Single-Family Detached
9,Single-Family Detached
64,Single-Family Detached
62,Single-Family Attached
73,Single-Family Detached
63,50 or more Unit
96,Single-Family Attached
93,Single-Family Detached
92,Single-Family Detached
13,Single-Family Detached
10,Single-Family Detached
56,Single-Family Detached
73,5 to 9 Unit
53,Mobile Home
18,Single-Family Detached
22,Mobile Home
24,Single-Family Detached
6,Single-Family Detached
87,Single-Family Detached
38,Single-Family Detached
79,Single-Family Detached
71,Single-Family Detached
85,20 to 49 Unit
30,20 to 49 Unit
4,Single-Family Detached
62,Single-Family Detached
35,Single-Family Detached
57,Single-Family Attached
86,Single-Family Detached
38,Single-Family Detached
12,10 to 19 Unit
8,Single-Family Detached
89,Mobile Home
8,Single-Family Detached
76,Single-Family Detached
2,Single-Family Attached
39,Single-Family Detached
20,2 Unit
83,Single-Family Detached
58,Single-Family Detached
6,Single-Family Attached
98,Single-Family Attached
9,Single-Family Detached
5,Single-Family Detached
4,Single-Family Attached
3,20 to 49 Unit
6,Single-Family Attached
38,Single-Family Detached
48,Single-Family Detached
63,Single-Family Detached
64,Mobile Home
30,Single-Family Detached
34,10 to 19 Unit
5,50 or more Unit
50,10 to 19 Unit
98,Single-Family Detached
31,10 to 19 Unit
84,Single-Family Detached
80,10 to 19 Unit
17,Single-Family Detached
35,20 to 49 Unit
65,Single-Family Detached
23,Single-Family Detached
30,Single-Family Detached
35,Single-Family Attached
30,Single-Family Detached
42,Single-Family Detached
61,Single-Family Detached
4,Single-Family Detached
12,Single-Family Detached
62,Single-Family Detached
69,Single-Family Detached
10,5 to 9 Unit
58,Single-Family Detached
76,Single-Family Detached
24,Single-Family Detached
44,Single-Family Detached
32,Single-Family Detached
32,Single-Family Detached
28,20 to 49 Unit
21,Single-Family Detached
18,Single-Family Detached
34,Single-Family Detached
28,Mobile Home
59,Single-Family Detached
43,Mobile Home
9,Single-Family Detached
3,Single-Family Attached
21,10 to 19 Unit
93,Single-Family Detached
39,10 to 19 Unit
90,50 or more Unit
52,Single-Family Detached
5,Single-Family Detached
29,Single-Family Detached
71,10 to 19 Unit
41,50 or more Unit
13,20 to 49 Unit
79,Mobile Home
44,Single-Family Detached
3,20 to 49 Unit
22,20 to 49 Unit
60,Single-Family Detached
52,Mobile Home
57,Single-Family Detached
98,Single-Family Detached
28,Single-Family Detached
30,Single-Family Detached
76,10 to 19 Unit
55,Single-Family Detached
15,Single-Family Detached
30,Single-Family Detached
68,50 or more Unit
17,Mobile Home
28,Mobile Home
55,Single-Family Detached
97,Single-Family Detached
31,50 or more Unit
24,Single-Family Detached
16,Single-Family Detached
70,Single-Family Detached
83,Single-Family Detached
78,20 to 49 Unit
77,5 to 9 Unit
66,10 to 19 Unit
87,Single-Family Detached
53,10 to 19 Unit
68,Single-Family Attached
80,Single-Family Detached
74,Single-Family Detached
81,Single-Family Detached
1,Single-Family Detached
36,Single-Family Attached
97,Mobile Home
3,Single-Family Detached
52,Single-Family Detached
84,Single-Family Attached
66,Single-Family Detached
54,Mobile Home
0,Single-Family Detached
93,Single-Family Detached
96,5 to 9 Unit
5,Single-Family Detached
7,Single-Family Detached
21,10 to 19 Unit
13,Mobile Home
51,Single-Family Detached
82,Single-Family Detached
47,Single-Family Detached
20,Single-Family Detached
48,Single-Family Detached
52,Single-Family Detached
89,3 or 4 Unit
4,Single-Family Attached
16,Single-Family Detached
62,Single-Family Detached
17,50 or more Unit
76,Single-Family Detached
5,Single-Family Detached
23,Single-Family Detached
2,Single-Family Detached
69,Single-Family Detached
16,Single-Family Attached
35,5 to 9 Unit
69,Single-Family Detached
89,50 or more Unit
80,Single-Family Detached
8,50 or more Unit
90,Single-Family Detached
56,Single-Family Detached
55,Single-Family Detached
48,Single-Family Detached
4,10 to 19 Unit
92,Single-Family Detached
15,5 to 9 Unit
43,Single-Family Detached
93,Single-Family Detached
51,Single-Family Detached
85,Single-Family Detached
40,Single-Family Detached
23,Single-Family Detached
2,Single-Family Detached
61,10 to 19 Unit
34,Single-Family Attached
88,Single-Family Detached
21,Single-Family Detached
57,Mobile Home
99,Single-Family Detached
53,10 to 19 Unit
2,50 or more Unit
49,Single-Family Detached
20,Single-Family Detached
99,Single-Family Detached
68,3 or 4 Unit
71,10 to 19 Unit
93,Single-Family Detached
37,Single-Family Detached
29,Single-Family Detached
28,Single-Family Detached
59,Single-Family Detached
41,Single-Family Detached
70,Single-Family Detached
82,Single-Family Detached
2,Single-Family Attached
4,Mobile Home
99,Single-Family Detached
10,Single-Family Detached
94,Single-Family Attached
92,Single-Family Detached
90,Single-Family Detached
24,3 or 4 Unit
96,Single-Family Detached
78,10 to 19 Unit
12,Single-Family Detached
88,Single-Family Detached
79,5 to 9 Unit
9,Single-Family Detached
32,Single-Family Detached
19,20 to 49 Unit
78,5 to 9 Unit
77,Single-Family Detached
67,5 to 9 Unit
87,Mobile Home
6,Single-Family Detached
0,Single-Family Detached
49,Single-Family Detached
83,Single-Family Detached
50,Single-Family Detached
8,Single-Family Detached
53,Single-Family Detached
92,10 to 19 Unit
21,Mobile Home
7,Mobile Home
99,Single-Family Detached
52,Single-Family Detached
7,Single-Family Detached
52,Single-Family Detached
31,Single-Family Attached
10,Single-Family Detached
84,5 to 9 Unit
65,Single-Family Detached
47,10 to 19 Unit
45,Single-Family Detached
20,Single-Family Detached
19,Mobile Home
4,Single-Family Detached
19,5 to 9 Unit
54,5 to 9 Unit
67,Single-Family Detached
13,Single-Family Detached
1,Single-Family Detached
74,Single-Family Detached
93,Single-Family Detached
87,10 to 19 Unit
76,Single-Family Detached
87,Single-Family Detached
18,Mobile Home
16,Single-Family Detached
90,Single-Family Detached
13,Single-Family Detached
41,Single-Family Detached
64,Single-Family Attached
96,50 or more Unit
40,Single-Family Detached
34,10 to 19 Unit
31,Mobile Home
62,Single-Family Detached
34,Single-Family Detached
56,Single-Family Detached
74,Single-Family Detached
44,Single-Family Detached
44,Single-Family Detached
35,Single-Family Detached
17,Single-Family Detached
32,Single-Family Detached
56,Single-Family Detached
11,Single-Family Detached
50,Single-Family Detached
44,Single-Family Detached
55,Single-Family Detached
10,10 to 19 Unit
77,Single-Family Detached
34,Single-Family Detached
39,Single-Family Detached
93,Single-Family Detached
78,Single-Family Detached
29,Mobile Home
53,Single-Family Detached
6,Single-Family Detached
65,5 to 9 Unit
16,Single-Family Detached
23,Single-Family Detached
54,10 to 19 Unit
27,Single-Family Detached
16,5 to 9 Unit
99,Single-Family Detached
44,Single-Family Detached
66,5 to 9 Unit
23,50 or more Unit
97,2 Unit
27,Single-Family Detached
78,Single-Family Detached
75,Single-Family Detached
64,Single-Family Detached
74,Single-Family Detached
50,Single-Family Detached
54,10 to 19 Unit
38,Single-Family Detached
36,Single-Family Detached
25,Single-Family Detached
99,50 or more Unit
52,Single-Family Detached
22,Single-Family Detached
65,Single-Family Detached
29,Single-Family Detached
79,Single-Family Detached
91,Single-Family Detached
33,10 to 19 Unit
14,Single-Family Detached
19,Mobile Home
74,Single-Family Detached
32,Single-Family Detached
81,Single-Family Detached
65,Single-Family Detached
96,Single-Family Detached
92,10 to 19 Unit
68,10 to 19 Unit
28,Single-Family Detached
27,Single-Family Detached
37,Single-Family Detached
42,Mobile Home
91,Single-Family Detached
58,Single-Family Detached
94,20 to 49 Unit
93,20 to 49 Unit
9,Single-Family Detached
10,Single-Family Detached
67,Single-Family Detached
95,Single-Family Attached
62,Single-Family Detached
13,Single-Family Detached
47,Single-Family Detached
60,Single-Family Detached
68,20 to 49 Unit
79,20 to 49 Unit
69,Single-Family Detached
48,Single-Family Detached
2,Single-Family Detached
64,Single-Family Detached
44,Single-Family Detached
95,Single-Family Attached
20,Single-Family Detached
76,Single-Family Attached
11,10 to 19 Unit
17,5 to 9 Unit
51,Single-Family Detached
47,Single-Family Attached
68,Single-Family Detached
79,Single-Family Detached
72,3 or 4 Unit
92,Single-Family Detached
38,Single-Family Detached
51,20 to 49 Unit
33,Single-Family Detached
13,Single-Family Detached
13,Single-Family Detached
66,Single-Family Detached
51,10 to 19 Unit
71,Single-Family Detached
62,Single-Family Detached
44,3 or 4 Unit
12,3 or 4 Unit
39,Single-Family Detached
61,Single-Family Detached
64,Single-Family Detached
86,Single-Family Detached
11,Single-Family Attached
91,10 to 19 Unit
94,Mobile Home
60,10 to 19 Unit
87,Single-Family Detached
6,Single-Family Detached
72,5 to 9 Unit
1,Single-Family Attached
98,Single-Family Detached
37,Single-Family Detached
29,Single-Family Detached
69,Single-Family Attached
84,20 to 49 Unit
81,Single-Family Detached
83,Single-Family Attached
35,Single-Family Detached
75,Single-Family Detached
68,20 to 49 Unit
47,Single-Family Attached
35,Single-Family Detached
18,Mobile Home
66,Single-Family Attached
45,5 to 9 Unit
48,Single-Family Detached
75,Single-Family Detached
29,Single-Family Detached
21,10 to 19 Unit
14,20 to 49 Unit
39,Single-Family Detached
5,Single-Family Detached
42,Single-Family Detached
62,Single-Family Detached
86,5 to 9 Unit
56,10 to 19 Unit
52,10 to 19 Unit
58,Single-Family Detached
